Test,N,Dinamismo,Algoritmo,Tiempo,Longitud,Ã‰xito
Escalabilidad,11,0.05,A*,0.00012302398681640625,11,True
Escalabilidad,11,0.05,AG,0.002246856689453125,39,True
Escalabilidad,11,0.05,A*,8.106231689453125e-06,0,False
Escalabilidad,11,0.05,AG,0.3337719440460205,0,False
Escalabilidad,11,0.05,A*,4.291534423828125e-06,1,True
Escalabilidad,11,0.05,AG,0.0013720989227294922,1,True
Escalabilidad,11,0.05,A*,0.0001609325408935547,0,False
Escalabilidad,11,0.05,AG,0.7664680480957031,0,False
Escalabilidad,11,0.05,A*,0.00011301040649414062,13,True
Escalabilidad,11,0.05,AG,0.001756906509399414,33,True
Escalabilidad,11,0.05,A*,0.000125885009765625,0,False
Escalabilidad,11,0.05,AG,0.6054158210754395,0,False
Escalabilidad,11,0.05,A*,0.00012874603271484375,13,True
Escalabilidad,11,0.05,AG,0.0016298294067382812,33,True
Escalabilidad,11,0.05,A*,0.000125885009765625,15,True
Escalabilidad,11,0.05,AG,0.00569605827331543,41,True
Escalabilidad,11,0.05,A*,9.298324584960938e-05,0,False
Escalabilidad,11,0.05,AG,0.8720951080322266,0,False
Escalabilidad,11,0.05,A*,3.886222839355469e-05,7,True
Escalabilidad,11,0.05,AG,0.002474069595336914,29,True
Escalabilidad,11,0.05,A*,0.00028705596923828125,15,True
Escalabilidad,11,0.05,AG,0.0018088817596435547,25,True
Escalabilidad,11,0.05,A*,9.059906005859375e-06,3,True
Escalabilidad,11,0.05,AG,0.0014820098876953125,28,True
Escalabilidad,11,0.05,A*,8.106231689453125e-06,0,False
Escalabilidad,11,0.05,AG,0.021361112594604492,18,True
Escalabilidad,11,0.05,A*,7.414817810058594e-05,9,True
Escalabilidad,11,0.05,AG,0.0016558170318603516,13,True
Escalabilidad,11,0.05,A*,1.3113021850585938e-05,0,False
Escalabilidad,11,0.05,AG,0.6775789260864258,0,False
Escalabilidad,11,0.05,A*,4.291534423828125e-06,1,True
Escalabilidad,11,0.05,AG,0.0013539791107177734,1,True
Escalabilidad,11,0.05,A*,0.00013113021850585938,0,False
Escalabilidad,11,0.05,AG,0.6260900497436523,0,False
Escalabilidad,11,0.05,A*,0.0003209114074707031,9,True
Escalabilidad,11,0.05,AG,0.001374959945678711,15,True
Escalabilidad,11,0.05,A*,1.2874603271484375e-05,3,True
Escalabilidad,11,0.05,AG,0.0014910697937011719,5,True
Escalabilidad,11,0.05,A*,3.886222839355469e-05,0,False
Escalabilidad,11,0.05,AG,0.7189550399780273,0,False
Escalabilidad,21,0.05,A*,0.0006949901580810547,0,False
Escalabilidad,21,0.05,AG,2.449296236038208,0,False
Escalabilidad,21,0.05,A*,0.0004749298095703125,39,True
Escalabilidad,21,0.05,AG,0.5209739208221436,129,True
Escalabilidad,21,0.05,A*,2.8848648071289062e-05,5,True
Escalabilidad,21,0.05,AG,0.00506901741027832,55,True
Escalabilidad,21,0.05,A*,1.1205673217773438e-05,0,False
Escalabilidad,21,0.05,AG,0.6971409320831299,0,False
Escalabilidad,21,0.05,A*,0.0006489753723144531,43,True
Escalabilidad,21,0.05,AG,1.1405391693115234,143,True
Escalabilidad,21,0.05,A*,0.0006451606750488281,0,False
Escalabilidad,21,0.05,AG,2.5797410011291504,0,False
Escalabilidad,21,0.05,A*,0.00047397613525390625,23,True
Escalabilidad,21,0.05,AG,0.0665750503540039,101,True
Escalabilidad,21,0.05,A*,0.0005199909210205078,0,False
Escalabilidad,21,0.05,AG,2.5211970806121826,0,False
Escalabilidad,21,0.05,A*,0.00024509429931640625,17,True
Escalabilidad,21,0.05,AG,0.007998943328857422,95,True
Escalabilidad,21,0.05,A*,0.00041604042053222656,21,True
Escalabilidad,21,0.05,AG,0.11190080642700195,95,True
Escalabilidad,21,0.05,A*,0.0006730556488037109,0,False
Escalabilidad,21,0.05,AG,2.3756978511810303,0,False
Escalabilidad,21,0.05,A*,4.7206878662109375e-05,7,True
Escalabilidad,21,0.05,AG,0.005089998245239258,51,True
Escalabilidad,21,0.05,A*,0.0006239414215087891,0,False
Escalabilidad,21,0.05,AG,2.4950060844421387,0,False
Escalabilidad,21,0.05,A*,0.0002090930938720703,17,True
Escalabilidad,21,0.05,AG,0.00650787353515625,113,True
Escalabilidad,21,0.05,A*,0.0006060600280761719,0,False
Escalabilidad,21,0.05,AG,2.343295097351074,0,False
Escalabilidad,21,0.05,A*,3.790855407714844e-05,7,True
Escalabilidad,21,0.05,AG,0.005875825881958008,19,True
Escalabilidad,21,0.05,A*,0.00023603439331054688,21,True
Escalabilidad,21,0.05,AG,0.006459712982177734,157,True
Escalabilidad,21,0.05,A*,0.0006921291351318359,21,True
Escalabilidad,21,0.05,AG,0.061921119689941406,156,True
Escalabilidad,21,0.05,A*,0.0003311634063720703,0,False
Escalabilidad,21,0.05,AG,2.595372200012207,0,False
Escalabilidad,21,0.05,A*,3.075599670410156e-05,0,False
Escalabilidad,21,0.05,AG,1.9691791534423828,0,False
Escalabilidad,31,0.05,A*,2.47955322265625e-05,5,True
Escalabilidad,31,0.05,AG,0.011511802673339844,135,True
Escalabilidad,31,0.05,A*,0.0015177726745605469,0,False
Escalabilidad,31,0.05,AG,5.560459852218628,0,False
Escalabilidad,31,0.05,A*,4.100799560546875e-05,5,True
Escalabilidad,31,0.05,AG,0.01081395149230957,91,True
Escalabilidad,31,0.05,A*,1.0013580322265625e-05,0,False
Escalabilidad,31,0.05,AG,5.491261005401611,0,False
Escalabilidad,31,0.05,A*,0.0007419586181640625,35,True
Escalabilidad,31,0.05,AG,1.1088247299194336,245,True
Escalabilidad,31,0.05,A*,0.0014109611511230469,0,False
Escalabilidad,31,0.05,AG,5.424371004104614,0,False
Escalabilidad,31,0.05,A*,0.0015668869018554688,0,False
Escalabilidad,31,0.05,AG,5.547753095626831,0,False
Escalabilidad,31,0.05,A*,0.0021920204162597656,37,True
Escalabilidad,31,0.05,AG,0.23669695854187012,361,True
Escalabilidad,31,0.05,A*,0.0007231235504150391,27,True
Escalabilidad,31,0.05,AG,0.04270792007446289,349,True
Escalabilidad,31,0.05,A*,0.0005640983581542969,33,True
Escalabilidad,31,0.05,AG,0.03857994079589844,309,True
Escalabilidad,31,0.05,A*,0.0008718967437744141,27,True
Escalabilidad,31,0.05,AG,0.1419084072113037,211,True
Escalabilidad,31,0.05,A*,0.0004858970642089844,27,True
Escalabilidad,31,0.05,AG,0.020255088806152344,141,True
Escalabilidad,31,0.05,A*,0.0006849765777587891,31,True
Escalabilidad,31,0.05,AG,0.03878188133239746,191,True
Escalabilidad,31,0.05,A*,0.0013871192932128906,43,True
Escalabilidad,31,0.05,AG,3.8446130752563477,209,True
Escalabilidad,31,0.05,A*,0.0024671554565429688,43,True
Escalabilidad,31,0.05,AG,0.13932204246520996,291,True
Escalabilidad,31,0.05,A*,0.0002319812774658203,23,True
Escalabilidad,31,0.05,AG,0.03938102722167969,321,True
Escalabilidad,31,0.05,A*,0.0010690689086914062,29,True
Escalabilidad,31,0.05,AG,0.011640071868896484,217,True
Escalabilidad,31,0.05,A*,0.0013687610626220703,0,False
Escalabilidad,31,0.05,AG,5.234673738479614,0,False
Escalabilidad,31,0.05,A*,0.00017499923706054688,19,True
Escalabilidad,31,0.05,AG,0.01592707633972168,167,True
Escalabilidad,31,0.05,A*,0.0013768672943115234,53,True
Escalabilidad,31,0.05,AG,1.796983242034912,325,True
Escalabilidad,41,0.05,A*,0.0019068717956542969,51,True
Escalabilidad,41,0.05,AG,1.5306048393249512,487,True
Escalabilidad,41,0.05,A*,0.002341032028198242,85,True
Escalabilidad,41,0.05,AG,8.496798992156982,0,False
Escalabilidad,41,0.05,A*,6.794929504394531e-05,9,True
Escalabilidad,41,0.05,AG,0.02015995979309082,293,True
Escalabilidad,41,0.05,A*,0.0018129348754882812,55,True
Escalabilidad,41,0.05,AG,4.119441270828247,549,True
Escalabilidad,41,0.05,A*,0.0028829574584960938,0,False
Escalabilidad,41,0.05,AG,9.688195943832397,0,False
Escalabilidad,41,0.05,A*,0.002901792526245117,0,False
Escalabilidad,41,0.05,AG,10.138427734375,0,False
Escalabilidad,41,0.05,A*,0.0019080638885498047,49,True
Escalabilidad,41,0.05,AG,2.331590175628662,483,True
Escalabilidad,41,0.05,A*,5.245208740234375e-06,0,False
Escalabilidad,41,0.05,AG,9.559262990951538,0,False
Escalabilidad,41,0.05,A*,0.002937793731689453,0,False
Escalabilidad,41,0.05,AG,9.45146894454956,0,False
Escalabilidad,41,0.05,A*,3.4809112548828125e-05,0,False
Escalabilidad,41,0.05,AG,9.415000915527344,0,False
Escalabilidad,41,0.05,A*,0.002978086471557617,0,False
Escalabilidad,41,0.05,AG,9.174966096878052,0,False
Escalabilidad,41,0.05,A*,0.0001437664031982422,15,True
Escalabilidad,41,0.05,AG,0.019739151000976562,279,True
Escalabilidad,41,0.05,A*,0.0028870105743408203,0,False
Escalabilidad,41,0.05,AG,9.332092046737671,0,False
Escalabilidad,41,0.05,A*,0.0024352073669433594,33,True
Escalabilidad,41,0.05,AG,0.02473282814025879,257,True
Escalabilidad,41,0.05,A*,0.0024378299713134766,0,False
Escalabilidad,41,0.05,AG,7.961644887924194,0,False
Escalabilidad,41,0.05,A*,6.794929504394531e-05,11,True
Escalabilidad,41,0.05,AG,0.019210100173950195,31,True
Escalabilidad,41,0.05,A*,0.001987934112548828,47,True
Escalabilidad,41,0.05,AG,0.24657487869262695,586,True
Escalabilidad,41,0.05,A*,0.0020647048950195312,39,True
Escalabilidad,41,0.05,AG,0.04008293151855469,587,True
Escalabilidad,41,0.05,A*,0.00021719932556152344,19,True
Escalabilidad,41,0.05,AG,0.021687030792236328,97,True
Escalabilidad,41,0.05,A*,0.002722024917602539,0,False
Escalabilidad,41,0.05,AG,9.347553968429565,0,False
